AD_wx (rad/s),AD_wy (rad/s),AD_wz (rad/s)
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
1.046799100888645383e-05,9.639825059444079858e-06,6.973450626437573474e-06
