AD_wx (rad/s),AD_wy (rad/s),AD_wz (rad/s)
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
7.277895069161657959e-06,1.186371447602476387e-05,9.337191972207623274e-06
